t,params,num_params,num_time_steps,error_bound,error_grad,resid,fidelity,true_error,true_to_euler_error,trained_to_euler_error,target_energy,trained_energy,energy_error,h_norm,h_squared,variance,dtdt_trained,re_im_grad
0.15302124254193544,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998432,0.00396014,0.5339243499055804,0.5310146452453529,(-3.9954708+0j),(-3.98398662-0j),(0.01148418-0j),,22.18392477258081,(6.311775418159472-5.2727623827417014e-23j),,
0.16373930301450978,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998348,0.00406486,0.5578596909578281,0.5548119071320469,(-4.12098703+0j),(-4.10975059+0j),(0.01123644+0j),,22.526451167249295,(5.636401220689333+5.439209622326107e-23j),,
0.17445736348708413,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998299,0.00412435,0.5802143490948921,0.5770673940001104,(-4.23288122+0j),(-4.22204573+0j),(0.01083549+0j),,22.858186053257455,(5.032515879518268+0j),,
0.18621014310932324,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998246,0.00418822,0.6030223411064096,0.5997598333437323,(-4.34170608+0j),(-4.33124216+0j),(0.01046392+0j),,23.20718595343386,(4.447527335217494+0j),,
0.19796292273156235,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998232,0.00420454,0.6241680953433641,0.6208337922805346,(-4.43777287+0j),(-4.42780195+0j),(0.00997092+0j),,23.539527504470453,(3.9340974163869475+0j),,
0.21103533104062625,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998211,0.0042299,0.645884093291426,0.642457187325961,(-4.53159984+0j),(-4.52205847+0j),(0.00954137+0j),,23.88804465767295,(3.43903185727401+0j),,
0.22410773934969014,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9999823,0.00420673,0.6658556491023215,0.6623847346187,(-4.61358053+0j),(-4.60456187-0j),(0.00901866-0j),,24.21424186804874,(3.012251807614181-6.094086899642656e-23j),,
0.23887366729808213,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998236,0.00420015,0.686506503331284,0.682965725538706,(-4.6940236+0j),(-4.68543451-0j),(0.00858909-0j),,24.55526462614701,(2.6019680448376477-6.201120945669427e-23j),,
0.2536395952464741,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998281,0.00414578,0.7053276852479656,0.7017707077590337,(-4.7635203+0j),(-4.75543427+0j),(0.00808602+0j),,24.868536006143064,(2.2543808805194736+0j),,
0.27061510107917636,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998302,0.00412083,0.7249431738236807,0.7213381440975047,(-4.83207798+0j),(-4.82437951-0j),(0.00769847-0j),,25.195044321052812,(1.9204066505080704-6.385013119157517e-23j),,
0.2875906069118786,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998359,0.00405054,0.742635602887173,0.7390418798183869,(-4.89051376+0j),(-4.88326985+0j),(0.00724391+0j),,25.488633260161613,(1.6423088391230642+0j),,
0.30752328305482113,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998358,0.00405254,0.7612538914164135,0.7576091519437995,(-4.94848961+0j),(-4.94151563+0j),(0.00697398+0j),,25.79332325480796,(1.3747465063432251+0j),,
0.32745595919776366,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998407,0.00399177,0.7778385417464467,0.7742314570989065,(-4.99703759+0j),(-4.99046961+0j),(0.00656798+0j),,26.06050528887665,(1.1557183453573927+6.60483153629696e-23j),,
0.3516517028092463,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998355,0.00405582,0.7956190409920453,0.7919615633728759,(-5.04574502+0j),(-5.0393798+0j),(0.00636523+0j),,26.338128584960664,(0.9427798610355929+1.333912725177877e-22j),,
0.3758474464207289,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998343,0.00407027,0.8111953296544926,0.807569198574751,(-5.08544841+0j),(-5.07941395+0j),(0.00603446+0j),,26.573139467425626,(0.7726934180277993+0j),,
0.4029415770204483,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998286,0.00413964,0.8264268721967953,0.8228226115481185,(-5.12143856+0j),(-5.11571205+0j),(0.00572651+0j),,26.792341848655997,(0.6218320699635562+0j),,
0.4300357076201677,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998267,0.00416316,0.8396858769357749,0.8361659878708592,(-5.15033355+0j),(-5.14500666+0j),(0.0053269+0j),,26.973371253747473,(0.5022777561680591+0j),,
0.4635444847719768,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998128,0.0043261,0.8538079603896613,0.8503028158868933,(-5.17842521+0j),(-5.1734276+0j),(0.00499761+0j),,27.15251954310574,(0.38816641771401095+3.4234872084824994e-23j),,
0.4970532619237859,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99998069,0.00439422,0.8658403597849404,0.8624316027703726,(-5.19999875+0j),(-5.19545454+0j),(0.00454421+0j),,27.29360107079625,(0.3008531954519533+0j),,
0.5371984175741865,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99997953,0.00452473,0.8780070596952669,0.8746755135096108,(-5.21941523+0j),(-5.21533839-0j),(0.00407684-0j),,27.422610185533646,(0.22285568692618796-3.451221441791961e-23j),,
0.5773435732245871,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99997946,0.00453163,0.8881738990231887,0.8849905360912731,(-5.23364314+0j),(-5.23010341-0j),(0.00353973-0j),,27.519375278443416,(0.165393549032693-3.460992117090143e-23j),,
0.618994355629524,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9999798,0.00449427,0.8970050859038039,0.8939740091755838,(-5.24441831+0j),(-5.24139928+0j),(0.00301904+0j),,27.59395911970065,(0.12169274218892312+0j),,
