t,params,num_params,num_time_steps,error_bound,error_grad,resid,fidelity,true_error,true_to_euler_error,trained_to_euler_error,target_energy,trained_energy,energy_error,h_norm,h_squared,variance,dtdt_trained,re_im_grad
0.013837874246312666,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99828521,0.06911512,0.060305003814671354,0.07058556510660909,0j,(-0.00262046+0j),(-0.00262046+0j),,18.957303236957877,(18.95729637012884+0j),,
0.014820263066574675,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99803453,0.07401029,0.06458419240129959,0.0756005322900156,(-0+0j),(-0.00298076+0j),(-0.00298076+0j),,18.951144948649645,(18.951136063741206+0j),,
0.01586236046728943,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99775027,0.07920041,0.06912300878840785,0.08092116876470513,-0j,(-0.0033887+0j),(-0.0033887+0j),,18.944159709152224,(18.944148225890864+0j),,
0.01690445786800418,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99744722,0.08438772,0.07366132244896557,0.08624273668655728,0j,(-0.00382071+0j),(-0.00382071-0j),,18.936719825320843,(18.93670522746313+2.1209224896139407e-19j),,
0.01801439844304261,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9971039,0.08990942,0.07849450182722252,0.09191185726920628,-0j,(-0.00430964-0j),(-0.00430964+0j),,18.928286406385496,(18.928267833380136-2.3923313208077933e-19j),,
0.01912433901808104,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9967395,0.09542751,0.08332703357403015,0.09758216322221014,0j,(-0.00482529-0j),(-0.00482529-0j),,18.91934177727489,(18.919318493828953-2.6785753150643114e-19j),,
0.020310421901356828,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99632698,0.10131989,0.08849031780459768,0.10364286243547031,0j,(-0.00540856+0j),(-0.00540856+0j),,18.909207916558113,(18.90917866406454+3.002352499470445e-19j),,
0.021496504784632615,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99589074,0.10720764,0.09365276833276134,0.10970506656554008,0j,(-0.00602154-0j),(-0.00602154-0j),,18.898496548652712,(18.89846028971248-6.685252006905331e-19j),,
0.022766943130585523,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99539738,0.11350868,0.09918139780004202,0.11620020944185154,0j,(-0.0067142-0j),(-0.0067142-0j),,18.88637079355945,(18.886325713057115-7.454261142996939e-19j),,
0.02403738147653843,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99487726,0.1198038,0.10470895521050137,0.12269725661339442,0j,(-0.00743987+0j),(-0.00743987-0j),,18.873591038691302,(18.873535686953264+0j),,
0.025399858654656295,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99429004,0.126548,0.11063570553551366,0.129667252003414,0j,(-0.00825833+0j),(-0.00825833+0j),,18.859145467108533,(18.859077267023352+0j),,
0.02676233583277416,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99367267,0.13328467,0.11656108046253165,0.13663964479932006,0j,(-0.0091133+0j),(-0.0091133-0j),,18.84395946110533,(18.843876408878753+0j),,
0.028223341813484928,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99297758,0.14049963,0.122913342385306,0.14411908693963038,0j,(-0.01007453+0j),(-0.01007453+0j),,18.826838728606138,(18.82673723253707+0j),,
0.029684347794195695,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99224869,0.14770504,0.12926384731233737,0.15160152391941736,0j,(-0.01107577+0j),(-0.01107577-0j),,18.808882654080627,(18.80875998144969+1.229657235573533e-18j),,
0.03124836937289801,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99143151,0.1554073,0.13606007648763252,0.1596150650464016,0j,(-0.01219604+0j),(-0.01219604+0j),,18.78872111735303,(18.788572374012496+1.3540322089304521e-18j),,
0.03281239095160032,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.99057675,0.16309754,0.14285407683944926,0.1676323056293307,0j,(-0.01335957-0j),(-0.01335957-0j),,18.767624024340435,(18.767445546343165-1.4832097504628035e-18j),,
0.034481212702092576,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98962403,0.17128912,0.15010073851847874,0.1761910589352491,0j,(-0.01465285+0j),(-0.01465285+0j),,18.74406955387853,(18.743854848001813+3.2535852557264407e-18j),,
0.03615003445258483,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98863006,0.17946574,0.157344600877707,0.18475431403874862,0j,(-0.01599198+0j),(-0.01599198+0j),,18.719479006596103,(18.719223263094214+1.7754667097872237e-18j),,
0.037922578454376625,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98753011,0.18813338,0.16503547421646464,0.1938549722261689,0j,(-0.0174684+0j),(-0.0174684+0j),,18.692216591731167,(18.691911446642518+1.9393822746275908e-18j),,
0.03969512245616842,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98638564,0.19678269,0.17272287531494943,0.20296100859001728,0j,(-0.01899222+0j),(-0.01899222+0j),,18.663823501211063,(18.66346279665736+0j),,
0.041568184640804536,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98512911,0.20590165,0.18084226464008918,0.21258952646670304,(-0+0j),(-0.0206573+0j),(-0.0206573+0j),,18.632587676650516,(18.632160952420566+0j),,
0.04344124682544065,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98382543,0.21499851,0.1889574055249182,0.22222433849205214,0j,(-0.0223699+0j),(-0.0223699+0j),,18.600138566558485,(18.599638154050357+0j),,
0.04541104310036094,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98240508,0.22454029,0.19748685961970167,0.23236377135751893,0j,(-0.0242249-0j),(-0.0242249-0j),,18.564707059728118,(18.564120213886877-2.6895043152316332e-18j),,
0.04738083937528123,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.98093575,0.23405579,0.20601118284738426,0.2425104166381364,0j,(-0.02612585+0j),(-0.02612585+0j),,18.52799608342556,(18.5273135235821+2.9005516069597577e-18j),,
0.04944475374923635,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97934559,0.24399666,0.2149370578515832,0.2531498335008272,0j,(-0.02816893-0j),(-0.02816893-0j),,18.488167942988834,(18.48737445420996-6.254759569643031e-18j),,
0.051508668123191464,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97770558,0.25390671,0.22385680247968978,0.26379734998935855,-0j,(-0.03025457+0j),(-0.03025457+0j),,18.447012859492816,(18.446097520520528+3.3589319597683816e-18j),,
0.05366651269782186,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97593994,0.26423363,0.23317565975281568,0.27493828800586845,0j,(-0.03248204+0j),(-0.03248204-0j),,18.402583296378786,(18.401528213244895+0j),,
0.05582435727245226,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97412454,0.27452481,0.2424872476671068,0.2860881527862677,0j,(-0.03474677-0j),(-0.03474677-0j),,18.35679893522636,(18.355591597128257-7.71533304927638e-18j),,
0.05807886173303446,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97217744,0.28523751,0.2522078652664877,0.2977471383336902,(-0+0j),(-0.03715368+0j),(-0.03715368+0j),,18.307542483663106,(18.306162088040846+0j),,
0.060333366193616664,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97018171,0.29590903,0.2619199004247421,0.30941578660727714,0j,(-0.03959055+0j),(-0.03959055+0j),,18.256924002890578,(18.25535659126432+8.790867968896304e-18j),,
0.06269006077986475,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96804682,0.30701893,0.2720626207214331,0.321623726514696,-0j,(-0.04217049+0j),(-0.04217049+0j),,18.202590696396243,(18.20081234635373+0j),,
0.06504675536611283,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96586555,0.31808164,0.2821952252243663,0.33384193077781676,-0j,(-0.04477097+0j),(-0.04477097+0j),,18.14691122902705,(18.144906789348994+9.941152155599226e-18j),,
0.0675135711480652,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9635366,0.32960939,0.2927900502837145,0.34664200305256093,0j,(-0.04751528+0j),(-0.04751528+0j),,18.087234841694205,(18.084977140320493+0j),,
0.06998038693001755,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96116483,0.34108329,0.3033729485033323,0.3594527410048384,-0j,(-0.05026833+0j),(-0.05026833+0j),,18.026256147808706,(18.02372924307612+0j),,
0.07256722361737498,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95863635,0.35305627,0.3144574675041995,0.3728980445461036,0j,(-0.05316485+0j),(-0.05316485+0j),,17.9609720015154,(17.958145500637265+0j),,
0.07515406030473241,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95607028,0.36496801,0.32552790130648707,0.38635411496314226,0j,(-0.05605565+0j),(-0.05605565+0j),,17.894465287675605,(17.891323051265466+1.2446855674528444e-17j),,
0.07787244188813745,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95333875,0.37741821,0.3371455643303063,0.4005056723957039,0j,(-0.05908733-0j),(-0.05908733-0j),,17.82333614676815,(17.819844834243472-1.3120022767289531e-17j),,
0.08059082347154249,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95057691,0.389799,0.34874655240638375,0.4146676519394602,0j,(-0.06209587-0j),(-0.06209587-0j),,17.751111448063764,(17.747255550889296-1.3788053106514207e-17j),,
0.08345367082319168,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.94764207,0.40276159,0.360945405618445,0.42959288645383614,0j,(-0.06523929+0j),(-0.06523929+0j),,17.673961625433815,(17.669705460395466+2.8972065014949386e-17j),,
0.08631651817484086,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.94468681,0.41564588,0.37312446078124634,0.44452754591143007,0j,(-0.06833892+0j),(-0.06833892+0j),,17.59590589198454,(17.591235683811586+3.03485775897614e-17j),,
0.08933802580277643,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.94155333,0.42915842,0.3859562735455498,0.4602991279618138,0j,(-0.07156296+0j),(-0.07156296-0j),,17.512664952286002,(17.50754369473778+0j),,
0.092359533430712,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.93841261,0.44258313,0.39876450745283704,0.476078200350827,-0j,(-0.07471918+0j),(-0.07471918+0j),,17.42879028094938,(17.42320732458878+3.318198309486765e-17j),,
0.09555512720339125,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.93509206,0.45668534,0.41228417425449576,0.49277309445307593,0j,(-0.07798391+0j),(-0.07798391+0j),,17.339548446727996,(17.33346695615335+1.7315906992934114e-17j),,
0.0987507209760705,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.93178148,0.47068986,0.4257756712775952,0.5094722212278316,0j,(-0.0811535+0j),(-0.0811535-0j),,17.250052559189847,(17.243466668835033+0j),,
0.10213708000499823,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.92829465,0.48542408,0.44004079505298493,0.5271707823675881,0j,(-0.08440957-0j),(-0.08440957-0j),,17.155130064794783,(17.1480050900451-1.874268862568555e-17j),,
0.10552343903392596,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.92483993,0.50005086,0.4542721604466068,0.5448684832305618,0j,(-0.08754031+0j),(-0.08754031-0j),,17.060471119567225,(17.052807813165135+0j),,
0.10911858261766151,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.92121945,0.51546331,0.46934279377637167,0.5636535302637388,0j,(-0.09072913+0j),(-0.09072913-0j),,16.960503183360622,(16.952271407677976+0j),,
0.11271372620139707,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.91765911,0.53075947,0.4843728504853559,0.5824301208083639,-0j,(-0.09376054-0j),(-0.09376054+0j),,16.86149017943655,(16.852699140248816-2.081902244863691e-17j),,
0.11653719745503607,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.91395236,0.54690268,0.5003114906461148,0.6023860605991027,0j,(-0.09681563+0j),(-0.09681563+0j),,16.757527756544434,(16.74815448980029+0j),,
0.12036066870867508,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9103406,0.56292295,0.5162012171506956,0.6223225903033786,-0j,(-0.09968086+0j),(-0.09968086+0j),,16.655425916059592,(16.645489641289398+0j),,
0.12443389242763571,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.90661265,0.57986016,0.5330733232416044,0.6435348918282032,0j,(-0.10253065-0j),(-0.10253065-0j),,16.549049909024905,(16.538537374212343-2.276637834670419e-17j),,
0.12850711614659632,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.90302215,0.59667187,0.5498862940312425,0.6647124034394706,0j,(-0.10516001+0j),(-0.10516001+0j),,16.445697496585375,(16.43463886849955+2.335021327831387e-17j),,
0.13285405268623132,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89935848,0.61448434,0.5677617392311817,0.6872679322483144,0j,(-0.1077322+0j),(-0.1077322+0j),,16.33914144995676,(16.32753522379684+0j),,
0.13720098922586632,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89588289,0.63217572,0.5855654690838437,0.7097675593493866,0j,(-0.11005799-0j),(-0.11005799-0j),,16.237071319240904,(16.224958558685536-4.88755645911949e-17j),,
0.14184914553652184,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8923916,0.65097399,0.6045210273360984,0.7337559390295618,0j,(-0.11228487-0j),(-0.11228487-0j),,16.13334759482624,(16.120739702949827-4.986449889088554e-17j),,
0.14649730184717735,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88914722,0.66966685,0.6233893019784963,0.7576600279056168,-0j,(-0.11424665+0j),(-0.11424665+0j),,16.03590575764398,(16.022853459925706+5.073570585212592e-17j),,
0.1514785727638065,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8859608,0.68960522,0.6435098182577025,0.7831731743057517,0j,(-0.11606953+0j),(-0.11606953+0j),,15.938937948362707,(15.925465813364346+2.577261217124034e-17j),,
0.15645984368043564,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8830873,0.70947165,0.6635236608264543,0.8085646614604863,-0j,(-0.11761713-0j),(-0.11761713+0j),,15.85039535122664,(15.836561560862659-5.2232500392876896e-17j),,
0.16180798760139575,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88036413,0.73075564,0.6848890228942043,0.8356784558824899,0j,(-0.11898567+0j),(-0.11898567+0j),,15.765175228378885,(15.751017637693224+2.6420127038916737e-17j),,
0.16715613152235587,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87802389,0.75202887,0.7061235606258027,0.8626228847818869,0j,(-0.12007472-0j),(-0.12007472-0j),,15.69082715096791,(15.67640921245515-5.3323887767578106e-17j),,
0.17288794185240777,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87594828,0.7748673,0.7287316085947597,0.8912987370709861,-0j,(-0.12093542-0j),(-0.12093542+0j),,15.623578194086395,(15.608952817454414-4.027958746412427e-17j),,
0.17861975218245968,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87432019,0.79779805,0.7511798376631321,0.919748488147568,-0j,(-0.12150778+0j),(-0.12150778+0j),,15.569724765156518,(15.554960625437884+2.698014619962573e-17j),,
0.18466355366193313,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87308444,0.82214834,0.7746714672384453,0.9494891356499168,0j,(-0.12178316+0j),(-0.12178316+0j),,15.527593652360304,(15.512762515488811+1.3520646282805055e-17j),,
0.19070735514140658,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87233009,0.84674627,0.7979742968503393,0.978949949759757,0j,(-0.12173566+0j),(-0.12173566+0j),,15.500694465671174,(15.485874894565045+1.3515373351858021e-17j),,
0.19677116217205362,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8720388,0.871759,0.8211588608805828,1.0082174012222291,0j,(-0.12133614-0j),(-0.12133614-0j),,15.488867428872169,(15.474144970240632-6.73550876278616e-18j),,
0.20283496920270067,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87218883,0.89719682,0.8441420776652094,1.0371875415646443,0j,(-0.12053946-0j),(-0.12053946-0j),,15.491886174201628,(15.477356411854934-2.00738532223362e-17j),,
0.20849624362066604,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87269958,0.92140599,0.8654129395833012,1.0639604444596444,0j,(-0.11942933+0j),(-0.11942933+0j),,15.507742352883803,(15.493478988148171+4.972244676890117e-17j),,
0.21415751803863142,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87353803,0.9461598,0.8864989453872463,1.090476587850359,-0j,(-0.11783416+0j),(-0.11783416+0j),,15.535428947048565,(15.52154405723468+3.2705550028752506e-17j),,
0.2192503924447909,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87454449,0.96895259,0.9053062628549645,1.1141095523630389,0j,(-0.11599261+0j),(-0.11599261+0j),,15.569990050131482,(15.556535764642945+2.5755533179286858e-17j),,
0.22434326685095035,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87576156,0.99233864,0.9239571712242535,1.1375506737457917,0j,(-0.11359006+0j),(-0.11359006+0j),,15.61283977149133,(15.599937069964433+0j),,
0.2289633519326584,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87702386,1.01411599,0.9407386829550263,1.1586527735225258,-0j,(-0.1109241+0j),(-0.1109241+0j),,15.65839967776266,(15.64609552078871+1.2315049487600181e-17j),,
0.23358343701436646,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87841249,1.03651597,0.9573865114402793,1.1796209792221732,0j,(-0.10762322-0j),(-0.10762322-0j),,15.70953255820225,(15.697949801185233-2.3897154884785064e-17j),,
0.23789032263261245,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.87980031,1.05800637,0.9727833221447428,1.1990548146980071,0j,(-0.10395274+0j),(-0.10395274-0j),,15.761716500026758,(15.750910328775332+0j),,
0.24219720825085844,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88125748,1.08016495,0.9880600656497662,1.2184019416186438,0j,(-0.09955899+0j),(-0.09955899+0j),,15.817543639634597,(15.80763164764723+0j),,
0.24634962570385546,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88270979,1.10221667,1.0026734834527702,1.236986115514673,0j,(-0.09458952+0j),(-0.09458952+0j),,15.874268495553878,(15.865321319027498+0j),,
0.2505020431568525,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88419031,1.12502068,1.0171719226978395,1.2555250672724596,-0j,(-0.08877788+0j),(-0.08877788+0j),,15.933160061542589,(15.925278550358435+1.971264829880888e-17j),,
0.2546584031156431,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88568299,1.14867159,1.031567350691376,1.2740569209967207,0j,(-0.08203195+0j),(-0.08203195-0j),,15.993617838428305,(15.986888597904633+0j),,
0.2588147630744337,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88716953,1.17322384,1.0458443258494208,1.2925860165735037,0j,(-0.07427677+0j),(-0.07427677-0j),,16.05488850765024,(16.04937146906878+0j),,
0.2629362570422726,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88862175,1.19853446,1.0598829894844344,1.3109780167949254,0j,(-0.06553174+0j),(-0.06553174+0j),,16.115735874975005,(16.11144146592921+0j),,
0.26609971794776094,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.88971497,1.21858703,1.070577342218466,1.3250898649793232,0j,(-0.05832367-0j),(-0.05832367-0j),,16.162382765087365,(16.158981115176424-1.2950455175372886e-17j),,
0.2692631788532493,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89078058,1.2392856,1.0812005366067905,1.3392347490794336,0j,(-0.05044604+0j),(-0.05044604+0j),,16.208276407329777,(16.205731604169255+0j),,
0.2719893195460786,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89167359,1.25762871,1.0902975584510444,1.351441412949336,(-0+0j),(-0.04324121-0j),(-0.04324121-0j),,16.247117451258553,(16.24524764895168-1.9202955113632758e-17j),,
0.2739493994865278,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89230002,1.27109257,1.096805047809697,1.3602198001010295,0j,(-0.0379078+0j),(-0.0379078+0j),,16.274617630190807,(16.273180628540253+0j),,
0.275909479426977,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89291089,1.28483172,1.1032845657398787,1.3690166595315603,0j,(-0.03233144-0j),(-0.03233144-0j),,16.301480856460238,(16.3004355346182-1.4358042472412852e-17j),,
0.277688250887937,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89345129,1.29753034,1.109140379452661,1.377011164365443,0j,(-0.02710891+0j),(-0.02710891+0j),,16.325290168794098,(16.32455527554515+1.2038776449516154e-17j),,
0.27911708521340295,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8938755,1.3078826,1.1138273195801967,1.3834370446997433,0j,(-0.02283806+0j),(-0.02283806+0j),,16.344019354667957,(16.34349777784312+0j),,
0.28054591953886887,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89429006,1.31838662,1.1184991710313579,1.389872580129658,0j,(-0.01845996-0j),(-0.01845996-0j),,16.36228492476114,(16.36194415455544-4.098935021293379e-18j),,
0.28186545324975876,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89466421,1.32821689,1.122800188057484,1.3958216935319088,0j,(-0.01434658+0j),(-0.01434658+0j),,16.378737766514803,(16.378531942171616+3.1855805758515033e-18j),,
0.28318498696064864,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89502958,1.33817705,1.1270882356387004,1.4017779332500313,0j,(-0.01015841+0j),(-0.01015841+0j),,16.394738132994643,(16.39463493962398+4.511241951916252e-18j),,
0.2842929333931579,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89532965,1.34663182,1.130678642691132,1.4067806404408545,0j,(-0.0066166+0j),(-0.0066166-0j),,16.40784434981299,(16.4078005703742+0j),,
0.2854008798256672,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89562317,1.35517811,1.1342598437083085,1.4117874658749852,0j,(-0.00303326+0j),(-0.00303326+0j),,16.420593042038764,(16.42058384139478+0j),,
0.2863392059028009,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89586672,1.36248106,1.137285562153155,1.4160280522076831,-0j,(1.045e-05+0j),(1.045e-05+0j),,16.431128552693135,(16.431128552583928+0j),,
0.28727753197993455,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89610536,1.36984878,1.1403046400642638,1.4202706573509427,-0j,(0.00307487+0j),(0.00307487+0j),,16.441385388385164,(16.441375933543394+0j),,
0.28808046466506004,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89630575,1.3762001,1.1428828024086197,1.4239005835291723,-0j,(0.00569704-0j),(0.00569704-0j),,16.4499550906287,(16.449922634320046+1.2649978514041618e-18j),,
0.28888339735018553,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8965024,1.3825979,1.1454560790661812,1.4275312108383973,0j,(0.00832769+0j),(0.00832769+0j),,16.458307098484767,(16.458237748076794+0j),,
0.289572899031003,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89666836,1.38812545,1.1476619194163806,1.4306479501498854,0j,(0.0105815+0j),(0.0105815-0j),,16.465316821220817,(16.46520485309317+0j),,
0.2902624007118204,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89683148,1.39368644,1.1498641423529314,1.4337646022000765,0j,(0.01283676+0j),(0.01283676+0j),,16.472157520700215,(16.471992738354828-2.8503327672690465e-18j),,
0.2908534805997842,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8969691,1.39847758,1.1517491277337941,1.4364351532195445,-0j,(0.01476242+0j),(0.01476242+0j),,16.477896514303968,(16.477678585308073-3.277915352919563e-18j),,
0.29144456048774803,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89710457,1.40329263,1.1536314455267658,1.4391051921985591,-0j,(0.01668579+0j),(0.01668579+0j),,16.48350604294228,(16.483227627295825+0j),,
0.2919478855767573,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89721827,1.40740961,1.1552321985239065,1.441377560677185,0j,(0.01831524+0j),(0.01831524+0j),,16.488188384668238,(16.487852936690985+0j),,
